Id,OrderDate,OrderNumber,CustomerId,TotalAmount
1,00:00.0,542378,85,440
2,00:00.0,542379,79,1863.4
3,00:00.0,542380,34,1813
4,00:00.0,542381,84,670.8
5,00:00.0,542382,76,3730
6,00:00.0,542383,34,1444.8
7,00:00.0,542384,14,625.2
8,00:00.0,542385,68,2490.5
9,00:00.0,542386,88,517.8
10,00:00.0,542387,35,1119.9
11,00:00.0,542388,20,2018.6
12,00:00.0,542389,13,100.8
13,00:00.0,542390,56,1746.2
14,00:00.0,542391,61,448
15,00:00.0,542392,65,624.8
16,00:00.0,542393,20,2464.8
17,00:00.0,542394,24,724.5
18,00:00.0,542395,7,1176
19,00:00.0,542396,87,364.8
20,00:00.0,542397,25,4031
21,00:00.0,542398,33,1101.2
22,00:00.0,542399,89,676
23,00:00.0,542400,87,1376
24,00:00.0,542401,75,48
25,00:00.0,542402,65,1456
26,00:00.0,542403,63,2142.4
27,00:00.0,542404,85,538.6
28,00:00.0,542405,49,307.2
29,00:00.0,542406,80,420
30,00:00.0,542407,52,1200.8
31,00:00.0,542408,5,1488.8
32,00:00.0,542409,44,468
33,00:00.0,542410,5,613.2
34,00:00.0,542411,69,86.5
35,00:00.0,542412,69,155.4
36,00:00.0,542413,46,1414.8
37,00:00.0,542414,44,1452
38,00:00.0,542415,63,2179.2
39,00:00.0,542416,63,3016
40,00:00.0,542417,67,924
41,00:00.0,542418,66,89
42,00:00.0,542419,11,479.4
43,00:00.0,542420,15,2169
44,00:00.0,542421,61,552.8
45,00:00.0,542422,81,1296
46,00:00.0,542423,80,848.7
47,00:00.0,542424,65,1887.6
48,00:00.0,542425,85,121.6
49,00:00.0,542426,46,1050.6
50,00:00.0,542427,7,1420
51,00:00.0,542428,37,3127
52,00:00.0,542429,67,349.5
53,00:00.0,542430,49,608
54,00:00.0,542431,86,755
55,00:00.0,542432,76,2708.8
56,00:00.0,542433,30,1242
57,00:00.0,542434,80,954.4
58,00:00.0,542435,55,4157
59,00:00.0,542436,69,498.5
60,00:00.0,542437,48,424
61,00:00.0,542438,2,88.8
62,00:00.0,542439,37,1762
63,00:00.0,542440,77,336
64,00:00.0,542441,18,268.8
65,00:00.0,542442,86,1614.8
66,00:00.0,542443,63,182.4
67,00:00.0,542444,65,2327
68,00:00.0,542445,38,516.8
69,00:00.0,542446,65,2835
70,00:00.0,542447,48,288
71,00:00.0,542448,38,240.4
72,00:00.0,542449,80,1191.2
73,00:00.0,542450,87,516
74,00:00.0,542451,38,144
75,00:00.0,542452,58,112
76,00:00.0,542453,39,164.4
77,00:00.0,542454,71,6155.9
78,00:00.0,542455,39,1497
79,00:00.0,542456,8,982
80,00:00.0,542457,24,2262.5
81,00:00.0,542458,28,1168
82,00:00.0,542459,75,4819.4
83,00:00.0,542460,46,1940
84,00:00.0,542461,9,88.5
85,00:00.0,542462,51,2233.6
86,00:00.0,542463,87,954
87,00:00.0,542464,84,144.8
88,00:00.0,542465,37,2545.2
89,00:00.0,542466,60,316.8
90,00:00.0,542467,25,2467
91,00:00.0,542468,55,934.5
92,00:00.0,542469,51,3463.2
93,00:00.0,542470,9,2564.4
94,00:00.0,542471,73,412
95,00:00.0,542472,25,2300.8
96,00:00.0,542473,44,1586
97,00:00.0,542474,89,2856
98,00:00.0,542475,63,2924.8
99,00:00.0,542476,65,1731.2
100,00:00.0,542477,21,928
101,00:00.0,542478,86,396
102,00:00.0,542479,75,141.6
103,00:00.0,542480,41,713.4
104,00:00.0,542481,20,5677.6
105,00:00.0,542482,28,154
106,00:00.0,542483,59,10741.6
107,00:00.0,542484,58,568.8
108,00:00.0,542485,4,480
109,00:00.0,542486,86,1106.4
110,00:00.0,542487,46,1360
111,00:00.0,542488,41,452
112,00:00.0,542489,72,3654.4
113,00:00.0,542490,7,7390.2
114,00:00.0,542491,63,2273.6
115,00:00.0,542492,9,1549.6
116,00:00.0,542493,17,447.2
117,00:00.0,542494,19,950
118,00:00.0,542495,3,403.2
119,00:00.0,542496,29,136
120,00:00.0,542497,83,834.2
121,00:00.0,542498,20,1834.2
122,00:00.0,542499,75,2527.2
123,00:00.0,542500,14,1174
124,00:00.0,542501,41,91.2
125,00:00.0,542502,62,12281.2
126,00:00.0,542503,37,1708
127,00:00.0,542504,91,459
128,00:00.0,542505,36,338
129,00:00.0,542506,51,420
130,00:00.0,542507,72,1016
131,00:00.0,542508,24,103.2
132,00:00.0,542509,61,959.2
133,00:00.0,542510,37,1419.8
134,00:00.0,542511,46,112
135,00:00.0,542512,20,2900
136,00:00.0,542513,4,899
137,00:00.0,542514,5,2222.4
138,00:00.0,542515,75,864
139,00:00.0,542516,21,166
140,00:00.0,542517,70,1058.4
141,00:00.0,542518,72,1274
142,00:00.0,542519,10,1832.8
143,00:00.0,542520,20,2275.2
144,00:00.0,542521,17,86.4
145,00:00.0,542522,59,1440
146,00:00.0,542523,71,3302.6
147,00:00.0,542524,36,442
148,00:00.0,542525,35,2333.2
149,00:00.0,542526,25,1903.8
150,00:00.0,542527,60,843.2
151,00:00.0,542528,71,2736
152,00:00.0,542529,83,1765.6
153,00:00.0,542530,19,3063
154,00:00.0,542531,65,3868.6
155,00:00.0,542532,20,2713.5
156,00:00.0,542533,20,1005.9
157,00:00.0,542534,49,1675
158,00:00.0,542535,47,400
159,00:00.0,542536,62,2018.2
160,00:00.0,542537,56,1194
161,00:00.0,542538,23,1622.4
162,00:00.0,542539,54,319.2
163,00:00.0,542540,10,802
164,00:00.0,542541,10,1208.5
165,00:00.0,542542,87,372
166,00:00.0,542543,41,2123.2
167,00:00.0,542544,21,231.4
168,00:00.0,542545,36,102.4
169,00:00.0,542546,87,720
170,00:00.0,542547,73,11283.2
171,00:00.0,542548,63,1814.8
172,00:00.0,542549,68,2208
173,00:00.0,542550,88,1897.6
174,00:00.0,542551,61,1273.2
175,00:00.0,542552,27,49.8
176,00:00.0,542553,31,1020
177,00:00.0,542554,51,11493.2
178,00:00.0,542555,41,480
179,00:00.0,542556,29,338.2
180,00:00.0,542557,59,651
181,00:00.0,542558,66,192
182,00:00.0,542559,37,1748.5
183,00:00.0,542560,20,5796
184,00:00.0,542561,10,2523
185,00:00.0,542562,75,485
186,00:00.0,542563,60,851.2
187,00:00.0,542564,24,360
188,00:00.0,542565,16,631.6
189,00:00.0,542566,7,2210.8
190,00:00.0,542567,87,393
191,00:00.0,542568,79,567.5
192,00:00.0,542569,51,1078
193,00:00.0,542570,71,5793.1
194,00:00.0,542571,55,1755
195,00:00.0,542572,20,1792
196,00:00.0,542573,66,537.6
197,00:00.0,542574,5,1031.7
198,00:00.0,542575,5,174.9
199,00:00.0,542576,79,273.6
200,00:00.0,542577,67,914.4
201,00:00.0,542578,64,443.4
202,00:00.0,542579,7,1838.2
203,00:00.0,542580,84,531.4
204,00:00.0,542581,63,4277.4
205,00:00.0,542582,71,2096
206,00:00.0,542583,4,453
207,00:00.0,542584,41,414
208,00:00.0,542585,87,2684
209,00:00.0,542586,39,656
210,00:00.0,542587,39,1584
211,00:00.0,542588,76,3891
212,00:00.0,542589,84,1688
213,00:00.0,542590,24,234.8
214,00:00.0,542591,46,2051.6
215,00:00.0,542592,16,156
216,00:00.0,542593,76,713.3
217,00:00.0,542594,28,1848
218,00:00.0,542595,83,2719
219,00:00.0,542596,15,216
220,00:00.0,542597,49,235.2
221,00:00.0,542598,39,717.6
222,00:00.0,542599,89,1125.5
223,00:00.0,542600,9,1820.8
224,00:00.0,542601,11,1328
225,00:00.0,542602,72,1051.2
226,00:00.0,542603,38,230.4
227,00:00.0,542604,58,1249.1
228,00:00.0,542605,76,1770.8
229,00:00.0,542606,35,182.4
230,00:00.0,542607,60,672
231,00:00.0,542608,84,496
232,00:00.0,542609,65,10495.6
233,00:00.0,542610,23,756
234,00:00.0,542611,67,1472
235,00:00.0,542612,43,147
236,00:00.0,542613,89,704
